student_id,age,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score,gender_Female,gender_Male,gender_Other
S1570,22,3.2,4,2.7,0,74.5,8,2,6,3,2,6,1,61.8,0,1,0
S1571,19,3,4.5,0.9,0,59.7,7.1,1,1,3,2,4,1,51.5,0,1,0
S1572,17,3.5,3.2,0,0,82.7,5,2,4,1,2,3,0,60.4,0,1,0
S1573,18,3,1.4,2,0,83.6,8.2,1,5,2,2,3,0,67.2,0,1,0
S1574,23,4.7,4.9,2.7,0,86.4,8.4,0,6,2,1,2,0,89.6,0,0,1
S1575,22,1.1,1.9,1.7,0,92.3,7.6,1,4,3,2,3,1,48.3,0,1,0
S1576,21,1.9,2.1,1.3,0,91.4,5.6,1,3,1,2,10,0,61.7,0,1,0
S1577,22,1.9,2.9,1.6,1,87.6,6.1,1,4,2,2,1,1,44.4,1,0,0
S1578,18,4.9,4.4,1.4,1,97,6.7,1,4,1,1,3,0,77.2,0,1,0
S1579,18,6.1,3.5,0.3,1,69.8,5.7,2,3,1,1,9,1,100,1,0,0
S1580,22,3.3,3,1,0,90,8.5,2,5,3,1,4,0,73,1,0,0
S1581,17,3.2,3.1,2.4,0,91.3,6.7,1,3,1,1,3,0,68.5,0,1,0
S1582,20,3.6,2.6,2.2,0,72.6,3.3,1,1,1,2,8,0,61,0,1,0
S1583,18,5.2,3.2,2,0,70,6.9,1,2,2,0,1,1,70.5,1,0,0
S1584,22,2.1,0,0.7,0,77.5,6.1,2,0,2,1,5,0,52.5,1,0,0
S1585,23,3.9,2.1,1.6,0,78.4,6.4,2,3,1,2,1,0,62.8,0,1,0
S1586,22,5,2.8,0,1,92.5,6.1,1,3,1,0,7,1,83.5,1,0,0
S1587,19,4.3,1.1,2,0,78.9,7.5,2,4,3,1,5,0,71.4,0,1,0
S1588,20,3.8,3,3.4,0,76.4,7.8,1,1,1,1,2,0,61.5,0,0,1
S1589,21,5,2.3,0.2,0,78.9,6.8,0,6,2,2,1,0,75.4,0,1,0
S1590,17,0,4.6,1.2,0,96.2,6.1,0,6,2,1,7,0,42,1,0,0
S1591,24,4.5,4.4,2.2,0,85.1,6.5,1,4,1,2,1,0,64,1,0,0
S1592,21,2.5,1.9,3.2,1,83.2,6.5,1,5,3,1,3,0,60.1,1,0,0
S1593,20,0.8,2.3,1.3,1,83.9,5.5,0,3,2,2,6,0,34.7,1,0,0
S1594,20,4.3,2.4,1,1,97.9,7.2,2,3,1,1,6,0,88,0,1,0
S1595,20,5.6,2,0,0,77.5,7.1,1,4,2,1,7,0,100,0,1,0
S1596,21,3.3,2.7,1.9,0,98.2,8.3,1,3,2,0,1,0,66.1,0,1,0
S1597,23,4.9,1.6,4,0,87.1,8,1,5,2,0,7,0,95.5,0,1,0
S1598,20,5.9,1.1,2.1,1,83.4,5.7,0,2,3,1,2,1,86.4,1,0,0
S1599,22,5.5,3.2,1.8,0,100,7.5,1,0,1,0,6,0,77.3,0,1,0
S1600,21,6,3.3,2.2,0,74.4,5.4,1,0,1,1,8,1,90.2,0,1,0
S1601,24,4.6,1.5,1.8,0,81.5,7.3,1,0,1,2,5,1,80.2,0,0,1
S1602,20,3.6,3.6,0.9,0,72.7,5.9,0,2,0,1,10,1,72.9,1,0,0
S1603,22,1.1,1.7,2.7,0,94.5,5.3,1,3,0,1,3,0,35.8,1,0,0
S1604,23,3.1,2.8,2,0,100,6.8,0,4,3,2,8,1,72.8,0,0,1
S1605,19,2.2,3.5,1.8,0,100,3.3,2,6,2,2,8,0,67.6,0,1,0
S1606,23,6.8,2.5,0.7,0,97.2,4.4,2,1,2,0,4,0,93.1,0,1,0
S1607,24,3.2,3,3.2,0,83,6.3,0,3,2,1,8,1,57.5,1,0,0
S1608,20,3.7,1.9,2.5,0,81.3,6.6,1,2,2,2,5,1,61.1,1,0,0
S1609,24,4.3,2.3,1.2,0,68.3,6.1,0,5,1,0,5,0,77.4,0,1,0
S1610,21,3.6,2.3,2.9,0,100,4.6,1,2,3,2,3,0,69.6,1,0,0
S1611,18,6,1.6,1.3,0,89.7,5.5,1,6,1,0,7,0,100,0,1,0
S1612,20,2.6,2.3,0.9,0,80.1,7,1,0,3,2,9,0,69.3,0,1,0
S1613,18,3.8,0.6,1,0,98.3,7.2,1,3,2,1,9,0,85.7,1,0,0
S1614,22,2.4,1.9,0,0,75.3,6.5,2,6,1,2,1,0,53.9,1,0,0
S1615,19,1.5,2.2,2.3,0,89.1,7.9,1,0,2,1,1,0,43.7,1,0,0
S1616,17,2.6,2.2,0,0,83.3,7,1,1,2,2,10,0,79.3,0,1,0
S1617,24,3.4,2.2,0.4,0,91.4,5.6,1,5,1,0,5,0,71.3,1,0,0
S1618,23,2.9,2.4,0,0,84.4,6.2,2,0,2,1,1,1,61.4,0,1,0
S1619,19,2.5,3.1,1.7,0,70.5,4.8,2,1,1,2,4,0,45.1,0,1,0
S1620,20,1.4,3.5,1.6,0,85.8,6.4,1,2,0,1,1,0,39.8,1,0,0
S1621,18,3.4,1.7,1.4,0,95.5,7.8,2,0,3,2,2,0,70.7,1,0,0
S1622,23,1.2,1.1,0.7,0,84.7,7.3,1,0,2,1,2,1,35.6,1,0,0
S1623,18,4.6,1.2,0.5,0,92.8,8.2,2,4,3,2,4,0,93,1,0,0
S1624,21,3.6,1.9,2.3,0,74.5,6.1,2,5,2,1,8,1,83.2,1,0,0
S1625,18,1.3,2.1,1.2,0,84.7,8.1,0,5,1,2,2,1,46.6,1,0,0
S1626,21,3,1.6,2.1,0,78.8,6.3,2,6,2,2,9,1,70.8,0,1,0
S1627,22,2.4,0.9,0.8,0,92.5,8.3,1,2,2,1,9,0,78.3,0,1,0
S1628,23,4,2,2,0,85.3,6.5,1,4,3,2,2,1,70.7,0,1,0
S1629,23,5.5,2.7,3.2,1,91.9,7.3,1,6,1,2,1,0,82.6,0,1,0
S1630,17,0.7,3.2,2.4,0,95.9,8.3,2,1,3,1,10,1,50.3,1,0,0
S1631,20,3.7,1.8,1.3,0,91.9,6.3,1,6,3,2,10,0,80.9,1,0,0
S1632,21,3.3,2,2.1,0,87.7,6.8,0,1,2,0,9,1,75.4,0,1,0
S1633,17,4.5,1.4,1.5,0,75,8,2,2,3,2,2,1,83.7,0,1,0
S1634,18,3.8,2.5,1.8,0,85,6.3,0,5,1,1,8,0,76.8,1,0,0
S1635,18,2.4,1.5,1.4,0,79.7,4.9,0,1,3,0,3,0,45.8,0,1,0
S1636,17,3,3.2,1.6,0,81.6,9.1,1,2,2,1,1,1,58.4,1,0,0
S1637,23,2.3,0.4,2,0,81.3,5.9,1,6,0,2,1,1,70.3,1,0,0
S1638,18,5.1,2.1,0.7,1,75.2,6.7,1,1,3,2,10,1,99.4,1,0,0
S1639,24,3.5,2.9,0.7,0,65.4,7.9,0,3,1,2,2,0,62.9,1,0,0
S1640,22,6.4,2.7,0.3,1,78.3,5.8,2,0,1,1,7,0,98,1,0,0
S1641,22,3.4,5.7,0,0,86.9,5.3,2,6,2,0,6,0,74.7,0,1,0
S1642,24,2.4,2.9,0.5,0,71.5,6.8,1,5,1,2,2,1,50.4,1,0,0
S1643,17,1.2,1.3,2,0,85.2,4.3,1,6,1,2,4,0,49.4,1,0,0
S1644,24,0.8,2.4,0.8,0,100,6.2,1,3,2,1,2,1,35.3,0,1,0
S1645,21,1.1,0.4,2.4,1,95.2,6.8,2,2,0,1,1,1,46.3,1,0,0
S1646,21,3.9,2.4,1.8,0,100,6.2,0,2,1,1,3,0,68.4,1,0,0
S1647,17,4.3,1.5,0,0,88.9,4.6,0,6,0,1,4,0,84.2,1,0,0
S1648,24,1.1,3.6,2.5,0,96.7,8.4,2,3,1,2,10,1,54.6,1,0,0
S1649,21,4.8,1.8,2.7,0,77.8,6.6,1,6,2,1,5,0,88,1,0,0
S1650,23,2.8,2.4,0.7,0,78.6,8.2,1,0,2,2,5,0,61.5,1,0,0
S1651,24,3.7,1.7,2.3,1,57.6,6.2,2,0,3,1,7,0,75.7,1,0,0
S1652,23,5.9,4.6,0.9,0,96.9,5.4,2,4,2,1,10,0,100,1,0,0
S1653,21,4.8,2.1,1.9,0,100,6.8,1,1,1,2,8,0,82.6,1,0,0
S1654,22,3.1,4.7,0.4,0,79.5,6.2,2,4,3,2,9,0,71.5,1,0,0
S1655,21,2.2,3.5,0,0,82.5,5.1,0,0,2,1,7,0,57.6,1,0,0
S1656,23,0.3,3.1,1.4,1,77.5,8.3,2,3,2,2,5,0,36.1,0,1,0
S1657,19,2.4,2.9,1.7,0,88.8,5.8,1,1,2,1,9,1,67.4,1,0,0
S1658,20,3.2,3,1.4,1,96.2,4.3,2,3,3,2,8,0,74.8,1,0,0
S1659,18,2,0.2,0.5,0,67.6,8.1,2,4,2,1,10,1,73.6,0,1,0
S1660,24,3.3,2.2,1.4,0,89.1,5.9,2,2,1,2,9,1,79.5,1,0,0
S1661,19,3.6,3.5,2.1,0,82.2,5.8,2,3,2,0,10,0,62.5,0,1,0
S1662,21,3.2,2.4,1.8,0,86.1,4.4,1,4,0,1,8,1,76.3,0,1,0
S1663,22,2.5,0.8,2,0,89.6,8.6,1,4,1,2,6,0,75.6,1,0,0
S1664,17,3.8,2.4,1.1,0,83.1,5,1,4,1,2,4,0,64.4,0,1,0
S1665,21,4.2,4.5,3.1,0,84,6.6,2,2,1,1,9,0,75.3,1,0,0
S1666,22,1.9,4,0.5,1,82.9,7.6,2,2,0,1,9,1,50.4,1,0,0
S1667,20,5.6,2.4,2.3,0,94.7,7,1,6,1,1,10,1,100,1,0,0
S1668,21,3.4,3.6,3.1,0,89.2,6.4,2,2,2,2,10,0,76.4,0,1,0
S1669,23,3.5,2.1,2.3,0,87.2,4.5,2,1,2,2,9,0,69.9,0,1,0
S1670,17,4.6,0.5,1.6,0,72.3,5.5,2,2,3,2,10,1,88.9,1,0,0
S1671,22,3.8,1.4,1.2,0,81.2,6.7,2,2,1,1,3,1,70.4,0,0,1
S1672,22,4.9,4.4,2.9,0,94,5.6,1,2,2,2,3,0,69.4,1,0,0
S1673,22,3.9,2.2,0.2,0,85.4,6.7,0,3,3,1,6,1,84.9,0,1,0
S1674,20,2.6,2.2,0.7,0,91.6,7.3,0,2,1,0,6,0,63.6,1,0,0
S1675,21,4,2.1,1.4,0,100,7.7,1,1,2,2,6,0,82.2,1,0,0
S1676,20,1.8,4.8,3.2,0,95.4,5,2,4,2,2,5,0,37.4,1,0,0
S1677,24,3.7,4.5,2.2,0,85.9,9.1,2,3,0,2,5,0,73.8,0,1,0
S1678,18,3.5,5.2,0.7,1,79.9,7.4,2,0,3,2,2,1,53.4,1,0,0
S1679,18,3.2,2.3,1.5,0,59.5,6.5,2,2,2,2,7,0,64.2,1,0,0
S1680,24,3.3,2.9,1.1,0,83.3,7.8,0,6,0,2,4,0,70.4,0,0,1
S1681,21,0.7,0.7,1,0,81.7,9.3,0,6,0,1,3,0,51.5,0,1,0
S1682,23,2.7,4.3,2.9,0,88.9,4.8,0,4,0,1,8,0,53.4,1,0,0
S1683,20,3.6,1.1,0.3,1,83.5,6.2,1,4,1,2,4,0,77.2,1,0,0
S1684,17,3.7,2.8,3.6,0,81.8,3.6,1,3,2,2,4,1,59.8,0,1,0
S1685,22,2,1.2,2.7,0,67.2,6.7,0,6,2,1,8,0,55.4,1,0,0
S1686,22,5.4,1.8,3,1,75.6,6.9,1,0,1,1,1,0,69.9,1,0,0
S1687,21,2.2,1.5,1.3,1,89.8,6.5,0,5,3,1,9,0,71.6,0,1,0
S1688,23,5,1.8,1.6,0,100,5.7,2,6,1,0,7,0,92.9,0,1,0
S1689,18,4.1,1.9,0.2,0,84,4,1,6,0,2,2,0,72.4,1,0,0
S1690,18,2.5,1.8,1.2,1,88.3,6.9,1,1,1,1,6,0,70.5,0,1,0
S1691,22,6.2,3.5,2.3,0,94.5,8.2,1,5,2,2,8,0,100,1,0,0
S1692,21,1.7,1.2,3.2,0,76.9,5.8,2,4,1,1,5,1,37.4,0,1,0
S1693,20,4.9,2.8,0.6,0,88.7,7,1,5,1,1,6,0,88.7,1,0,0
S1694,18,5,4,1.4,0,77.6,4.6,1,6,1,0,10,0,88.6,0,1,0
S1695,20,2.5,1.9,1.6,0,93.6,7,2,4,2,2,8,0,68.5,1,0,0
S1696,23,5.6,1.6,0.3,0,86.5,6,1,5,3,2,6,0,100,0,0,1
S1697,18,3.1,2.2,2.5,0,88,5.6,2,4,1,2,9,0,66.9,0,0,1
S1698,18,3.9,3.9,1,0,77.2,5.6,1,4,1,0,9,0,71.5,1,0,0
S1699,19,3.9,2.7,1.6,0,92.1,6,1,3,2,1,9,0,77.8,0,1,0
S1700,18,3.3,1.9,1.3,0,100,7,0,0,2,0,6,1,67.7,1,0,0
S1701,24,4.7,3.1,0.9,0,74.9,4.9,2,4,1,1,9,1,96.4,0,1,0
S1702,17,4.7,1.2,1.8,0,81.6,6,1,1,3,2,3,0,83.1,0,1,0
S1703,24,0.9,3.3,1.6,1,87.3,6.5,0,6,2,2,5,0,37.9,0,1,0
S1704,21,5.5,3,1.4,0,92.9,5.2,1,6,1,2,2,1,76.3,1,0,0
S1705,21,1,2.1,1,0,79.4,8.7,1,1,2,1,8,1,52.6,1,0,0
S1706,20,5,1.5,2.2,0,56.7,5.5,0,2,3,1,4,0,83.6,1,0,0
S1707,24,5.2,1.4,3.6,0,98.6,5.7,2,4,2,1,6,0,92,0,1,0
S1708,24,1.9,3.1,2,0,92.6,5.3,2,4,0,0,6,0,53.2,0,1,0
S1709,24,2.9,4,2.9,0,67.6,8.7,0,4,1,2,5,1,56.4,0,0,1
S1710,23,1.8,1.7,0.3,0,78.9,7.2,1,5,1,2,1,0,58.1,0,1,0
S1711,18,3.2,3.1,2,0,100,5.4,2,4,1,1,7,0,70.9,0,1,0
S1712,17,3,0,0.6,1,99.5,7.8,1,4,2,1,10,0,98.7,0,1,0
S1713,20,4.7,1.8,0.2,1,94.4,6.7,1,1,2,2,8,0,83.3,1,0,0
S1714,24,5.5,2.5,1,0,83.2,6.8,1,0,2,2,1,1,80.6,1,0,0
S1715,24,5.6,1.4,3.1,0,85.8,6.1,2,0,3,2,10,0,91.3,0,1,0
S1716,19,2.7,1.4,2.8,0,83.7,5.6,2,2,1,1,7,1,63.5,0,1,0
S1717,20,3.2,1.7,2.1,1,96.3,6.9,2,1,3,1,4,1,66.3,1,0,0
S1718,24,1,2.9,0.1,0,76.2,5.8,0,4,2,2,6,0,49.9,1,0,0
S1719,20,2.3,2.3,1.6,1,76.9,8.7,1,0,1,2,9,0,68.9,0,1,0
S1720,18,4.9,0,2.1,1,95.1,5,2,3,2,1,5,0,94.2,1,0,0
S1721,19,5.9,0,2,1,84.6,8.3,0,3,1,2,8,0,100,0,1,0
S1722,20,1.6,1.8,0,0,98.8,6.4,2,3,2,2,5,0,58.6,0,1,0
S1723,17,2.6,3,0.8,0,78.3,6.9,2,4,2,1,2,0,53.2,1,0,0
S1724,17,3.5,0,1.7,0,84.5,7.5,0,4,1,1,4,1,70.5,0,1,0
S1725,21,3.9,1.9,2.4,0,75.8,5.7,2,2,2,1,2,0,64,1,0,0
S1726,19,2.3,1.9,0,1,85.1,7.5,1,6,2,0,7,1,77.4,0,1,0
S1727,19,4.1,4.2,1.6,0,70.2,3.3,2,2,1,2,7,0,57.4,0,1,0
S1728,21,2.8,2,2,0,80.1,5.6,1,2,0,1,3,1,59.9,0,0,1
S1729,20,3.5,3,2.7,0,70.6,5.4,1,5,1,2,7,0,66.7,0,1,0
S1730,19,4.3,2.7,2.6,1,91.9,5,2,3,2,2,1,0,58.4,1,0,0
S1731,17,3.5,0,2.4,0,92.2,6.2,2,4,3,0,1,0,63.6,0,1,0
S1732,17,2.8,3.4,0.9,0,67.7,7,0,3,3,1,9,0,62.6,0,1,0
S1733,24,3.3,2.8,0,0,98.3,7.3,1,2,2,2,6,0,70.6,0,1,0
S1734,18,3.4,3.1,1.4,0,100,6.8,0,4,2,2,5,0,75.2,1,0,0
S1735,19,2.9,7.2,2.9,1,85.5,5.7,1,1,1,2,6,0,50.1,0,1,0
S1736,20,3.1,0,3.3,0,78.6,6.9,1,0,2,1,6,0,72.8,1,0,0
S1737,21,5.9,4.6,2.6,1,100,6.6,1,0,1,1,1,1,72.7,0,1,0
S1738,21,4.3,2.2,2.3,0,71.8,7.6,1,2,1,2,5,1,76,0,0,1
S1739,20,3.1,2.8,2.2,0,85.2,7.4,0,6,2,2,9,1,74.1,0,1,0
S1740,23,4.5,2.4,1.2,1,86.8,6.5,0,3,0,1,4,1,79,1,0,0
S1741,22,3,2,1.7,0,98.5,5.4,0,1,2,2,3,0,51.3,1,0,0
S1742,18,5.3,1.8,3.6,0,88.6,5.7,1,4,2,1,1,1,71,1,0,0
S1743,21,4.1,2.9,0.8,1,80,5.8,2,6,1,2,2,1,76.4,1,0,0
S1744,19,3.3,0.7,3.6,0,75.5,6.1,0,3,1,2,3,1,52.6,1,0,0
S1745,18,4.2,3.4,1.4,0,81.6,6.8,2,2,3,1,4,0,74,1,0,0
S1746,19,1.1,2,3.3,0,74.9,7.4,2,3,2,2,7,0,42.6,0,1,0
S1747,23,1.8,1.1,0.3,0,85.5,6.4,2,2,1,1,6,0,49.8,0,1,0
S1748,17,1.7,2,2.4,0,79.4,6.5,2,5,1,1,8,0,45.7,1,0,0
S1749,18,3.7,4,1,0,70.1,6.7,2,0,2,0,9,1,77.2,1,0,0
S1750,24,6.1,1.9,0.2,0,97.6,5.9,0,6,2,0,6,0,98.5,1,0,0
S1751,21,6.8,2.9,2,0,80,5.4,1,0,1,1,7,0,96.2,1,0,0
S1752,18,4.5,1.6,2.9,1,72.3,4.4,2,3,1,2,4,1,71.3,0,1,0
S1753,18,4.3,3.4,0.9,0,83.3,5.7,1,1,3,2,2,0,59.2,0,1,0
S1754,18,0.8,3.3,0.2,0,85.7,7.1,2,4,2,0,9,0,51.8,1,0,0
S1755,22,2.7,4.7,1.7,1,67.5,5.7,0,2,3,2,9,0,59.3,0,1,0
S1756,18,2.3,2.3,1.7,0,88.3,6.2,2,4,2,2,4,0,58.5,0,1,0
S1757,19,2.6,3.3,2.4,0,74.5,7.1,1,0,3,2,3,1,44.5,1,0,0
S1758,17,3.2,2.6,2.8,0,100,7.1,1,1,1,2,10,1,75.4,0,1,0
S1759,23,2.8,4.1,1.7,1,90.2,5.2,1,1,2,1,6,1,54.9,1,0,0
S1760,20,0.5,1.6,3.8,1,81,7.7,2,4,0,1,3,1,30.2,0,1,0
S1761,18,4.6,3.4,2,0,77.5,7.9,2,0,2,2,1,1,71.8,1,0,0
S1762,21,1.9,2.3,1.4,0,84,5.1,1,4,1,0,4,0,51.8,0,1,0
S1763,18,3.9,2.4,0,1,91.1,5.5,2,3,1,0,1,1,59.5,0,1,0
S1764,21,6.6,2.6,1.5,0,84.7,7.9,1,1,3,0,2,0,96.6,0,1,0
S1765,19,2.1,2.8,1.4,1,82.8,6.3,0,1,3,1,3,0,44.1,0,1,0
S1766,21,0,2.4,2.9,0,85.6,3.8,0,3,0,1,8,0,30.5,0,1,0
S1767,24,3.1,2.8,2.3,0,79,4.8,0,0,2,1,10,0,63.7,0,1,0
S1768,20,5.2,4.4,0.5,0,81.6,6.2,1,1,1,0,4,0,74,1,0,0
S1769,17,6.4,3.7,2,0,64.1,5.1,1,6,1,2,4,0,98.8,0,1,0
S1770,21,1.7,3.5,2.5,0,94.7,6,2,5,2,2,10,0,53,1,0,0
S1771,21,4.2,2,3.5,0,88,6.5,2,5,1,1,9,0,84.6,1,0,0
S1772,17,2.8,1.4,2.8,0,77.3,8.3,0,5,3,0,7,0,73,1,0,0
S1773,20,3.3,3.6,2.6,0,100,6.2,1,2,1,0,2,1,57.1,0,1,0
S1774,18,7.5,3.6,1.9,1,85.9,7.8,1,6,2,1,3,0,100,1,0,0
S1775,21,1.2,4.3,2.2,0,74.6,8.2,1,2,2,1,4,0,36.2,0,1,0
S1776,17,3.9,1.8,3.2,0,93.6,8.2,0,0,1,1,4,0,65.6,0,1,0
S1777,24,4.2,2.2,0.3,1,89,6.8,0,3,1,2,10,1,87.5,0,0,1
S1778,24,5.1,0.5,1.4,0,88.9,4.1,2,4,2,1,8,0,100,0,1,0
S1779,19,3.6,2,1,1,80.7,7.1,2,6,2,1,10,0,85.6,1,0,0
S1780,17,4,3.7,2.2,0,89.5,7.8,0,0,1,1,10,1,89.4,1,0,0
S1781,19,2.9,1.9,3.2,0,82.4,6.4,1,4,2,2,6,0,66.9,1,0,0
S1782,24,3.9,3.3,1.1,1,90.6,8.6,1,0,0,2,3,0,56,1,0,0
S1783,20,3,2.3,0,0,66,7.5,2,2,1,2,9,0,77.9,0,1,0
S1784,18,4.4,2.9,1.3,0,80.7,7.2,1,5,1,2,10,0,91.3,0,1,0
S1785,17,2.9,1.1,2.8,0,100,7.8,0,3,0,1,8,0,68.4,1,0,0
S1786,23,4.1,2.6,2.4,0,77.3,6.9,2,2,2,1,9,0,85.3,0,1,0
S1787,24,3.5,0,2.3,0,79,3.5,1,3,2,2,5,1,64.4,0,1,0
S1788,24,5.2,2.3,1.5,0,80.5,5.9,1,6,3,0,3,0,82.8,0,1,0
S1789,23,3.4,0.5,0.4,0,72.9,7.9,1,4,2,2,4,0,78,0,1,0
S1790,22,0.8,3.9,2.4,0,62.9,5.5,1,0,3,2,5,0,31.5,0,1,0
S1791,24,5.4,3.4,0.9,0,82.7,6.2,1,1,2,2,9,0,92.3,0,1,0
S1792,21,2.1,3.1,4.2,0,86.4,5.2,1,1,2,0,9,1,50.1,1,0,0
S1793,20,2.5,4.3,2.4,0,84.5,8.6,1,3,3,2,3,0,49.4,1,0,0
S1794,17,2.6,1.4,1.2,0,83.6,8.5,0,5,2,1,7,0,80.3,1,0,0
S1795,23,5.6,4.6,1.1,0,85.4,5.4,2,5,0,0,6,1,89.7,0,1,0
S1796,21,0.3,3.6,1.7,0,95.2,6.7,0,3,2,1,4,1,33.6,0,1,0
S1797,23,8.2,2.2,1.5,0,83.1,5.7,0,2,3,2,5,1,100,0,1,0
S1798,17,5.1,3.9,3,0,79.3,7.2,2,1,2,1,10,0,90.6,1,0,0
S1799,19,3.8,1.2,2,0,82.2,7.1,2,2,2,1,2,1,66.3,1,0,0
S1800,17,3.4,1.5,1,0,90.8,7.5,2,4,2,0,7,1,86.1,0,1,0
S1801,22,3.9,1.8,3.9,0,99.1,6.9,1,1,3,2,4,0,65.5,1,0,0
S1802,17,4.3,1.9,1.9,0,78.7,10,1,4,0,2,2,0,82.9,0,1,0
S1803,17,4.5,1.2,2.6,0,86,5.3,2,0,2,2,6,1,76.3,1,0,0
S1804,22,4.3,4,1.1,1,88.4,4.4,2,2,1,1,2,1,59,1,0,0
S1805,20,3.6,2.2,2.2,0,75.1,6,1,3,2,1,10,1,76.1,1,0,0
S1806,24,3.2,2.9,2.1,0,85.2,4.6,2,1,2,2,2,1,40.3,1,0,0
S1807,17,3.3,1.8,0,0,70.3,4.7,0,2,1,1,7,1,65.2,1,0,0
S1808,22,3.2,0.3,4,1,67.3,5.3,2,3,1,2,1,0,43.9,0,1,0
S1809,21,5.2,2.8,3.2,0,88.7,5.4,2,0,2,2,7,1,89.5,1,0,0
S1810,19,4.4,0.2,1.4,0,81.2,5.4,2,1,1,1,10,0,80.7,0,1,0
S1811,19,0,2.4,0.6,1,87,7.1,2,4,1,1,5,0,53,1,0,0
S1812,17,4.5,0.9,2.2,0,84.8,5.9,2,0,2,2,1,0,70.6,1,0,0
S1813,20,3.8,4.9,1.9,0,75.2,6.3,0,5,1,1,6,0,65.5,1,0,0
S1814,20,3.5,3.6,2.2,0,84.5,7.6,1,3,1,1,7,0,75.1,0,1,0
S1815,21,2.9,2.6,2,0,72.7,5.6,0,1,3,2,1,0,43.5,1,0,0
S1816,17,5.2,4,2.4,0,98.9,6.2,1,1,1,1,9,0,80.6,1,0,0
S1817,19,4.9,1.5,3.4,0,71.4,6.9,2,6,1,2,7,1,88.2,1,0,0
S1818,20,2.3,3.2,2.4,0,83,4.2,1,6,2,0,1,1,48.5,0,1,0
S1819,17,4.1,2.7,0.6,0,74.6,3.6,1,0,2,2,3,0,67.3,0,1,0
S1820,23,2,2.8,3.3,0,90.7,6.9,1,1,3,0,5,0,50.7,0,1,0
S1821,20,1.4,4,3.6,0,81.7,7.1,2,3,3,0,4,0,35.4,0,1,0
S1822,22,2.6,3.4,5.3,0,79.8,9,0,0,2,2,2,0,49.1,1,0,0
S1823,23,4.8,2.8,0.6,0,93.5,6.7,1,4,1,2,1,0,85.4,0,1,0
S1824,24,4.9,0.5,2.1,0,85.3,7.5,0,0,0,1,4,0,83.9,0,0,1
S1825,20,4.3,1.3,0,1,90.2,6.3,2,0,1,1,7,0,90.4,0,1,0
S1826,19,4.6,2.4,2.4,0,75.2,6.9,0,4,1,2,4,0,87.8,0,1,0
S1827,18,4.3,2.6,1.2,0,71,8.5,2,5,2,1,9,0,87.5,1,0,0
S1828,23,2.5,1.1,3.9,0,86.1,4,1,6,2,2,8,0,58.2,1,0,0
S1829,24,4.1,5.4,0.9,0,81.8,7,0,3,0,2,8,1,73.2,1,0,0
S1830,21,4.7,4.3,0,0,91.3,9.1,2,5,2,2,5,0,83.5,1,0,0
S1831,21,4.6,3.2,1.3,0,84.2,6.8,0,5,1,1,1,1,77.6,1,0,0
S1832,19,5.3,2.6,0,1,87.1,8.5,1,5,1,1,9,1,98.4,0,1,0
S1833,20,4.6,2.2,2.6,0,68.8,5.7,0,6,2,2,2,0,78.5,0,0,1
S1834,17,4,1.4,0,1,100,6.5,1,2,1,0,6,1,81.1,0,0,1
S1835,20,5.1,2.6,1.8,0,83.4,6.5,1,6,1,1,10,0,100,1,0,0
S1836,19,3.5,2.8,0,0,92,3.8,1,5,0,0,5,1,58.7,0,1,0
S1837,21,2.2,1,1.4,0,76.6,5.1,0,2,1,0,10,0,62.6,1,0,0
S1838,20,3.3,2.9,3.6,0,88.1,5.2,1,4,2,1,8,1,60.3,0,1,0
S1839,21,2.4,2.3,2.2,0,72,7.5,2,6,3,1,3,0,63.9,0,1,0
S1840,23,2.5,0.2,0.9,1,89.5,7.5,2,3,1,2,6,1,80,0,1,0
S1841,24,3.3,1.5,1.8,1,81.4,6.9,1,5,1,1,6,0,62.6,0,1,0
S1842,17,2.3,2,1.8,0,85.3,7.5,1,1,2,1,10,0,71.4,1,0,0
S1843,23,3,4.8,2.3,1,92,6.3,1,4,3,0,3,0,60.6,1,0,0
S1844,21,0.7,3.2,0.3,1,72.7,7.9,1,2,1,2,7,1,47.2,1,0,0
S1845,21,3.8,0.9,2.5,0,78.2,6.5,0,6,1,1,4,1,78.1,0,1,0
S1846,18,3.5,3.1,0,0,89.6,6.6,1,3,2,2,5,1,75.5,0,1,0
S1847,18,2.3,0.6,1.1,0,100,6.2,1,0,2,2,9,0,73.5,0,1,0
S1848,23,4.5,3.8,1.3,0,83.6,7.3,1,3,1,0,6,0,74.6,0,0,1
S1849,22,4.9,1.9,2.5,0,90.9,6,1,3,2,1,10,0,98.7,0,1,0
S1850,23,1.1,2.4,1.8,0,83.9,7.7,2,5,1,1,4,1,49.2,1,0,0
S1851,18,2.4,4.1,0.3,0,100,5.1,0,5,2,2,8,0,67.4,1,0,0
S1852,21,2.3,1,0.7,0,67.5,5.2,2,6,2,2,9,0,72.5,0,1,0
S1853,19,2.1,0.8,2,0,85.9,7.3,2,6,3,2,10,1,68.4,1,0,0
S1854,23,4.7,1.8,1.7,0,68.7,6.4,1,2,1,1,5,0,70,1,0,0
S1855,21,3.2,3.7,1.2,0,59.9,6,1,6,1,2,2,0,56.1,1,0,0
